Timestamp,Count,NumKeywords,URL
1055.055,308,167,https://www.metacareers.com/v2/jobs/2120381488118070/
1058.18,309,167,https://www.metacareers.com/v2/jobs/2139043842901015/
1060.947,310,167,https://www.metacareers.com/v2/jobs/768812310494698/
1064.153,311,168,https://www.metacareers.com/v2/jobs/245646467721820/
1067.002,312,168,https://www.metacareers.com/v2/jobs/622914055387453/
1069.2,313,168,https://www.metacareers.com/v2/jobs/999371210650642/
1071.976,314,168,https://www.metacareers.com/v2/jobs/1196976271106136/
1075.407,315,169,https://www.metacareers.com/v2/jobs/2003666779799021/
1078.314,316,170,https://www.metacareers.com/v2/jobs/1305479689848659/
1082.096,317,171,https://www.metacareers.com/v2/jobs/4075337702519737/
1084.646,318,172,https://www.metacareers.com/v2/jobs/518723646563273/
1088.36,319,173,https://www.metacareers.com/v2/jobs/1143522319518018/
1090.929,320,173,https://www.metacareers.com/v2/jobs/339844044210170/
1094.015,321,173,https://www.metacareers.com/v2/jobs/799068814317904/
1096.75,322,173,https://www.metacareers.com/v2/jobs/1449166152146143/
1100.447,323,174,https://www.metacareers.com/v2/jobs/1223650144794932/
1103.081,324,175,https://www.metacareers.com/v2/jobs/671691964190126/
1107.239,325,175,https://www.metacareers.com/v2/jobs/463246755476500/
1114.327,326,176,https://www.metacareers.com/v2/jobs/578826263315063/
1117.093,327,177,https://www.metacareers.com/v2/jobs/2490652581239076/
1119.986,328,178,https://www.metacareers.com/v2/jobs/1105695640201342/
1122.476,329,178,https://www.metacareers.com/v2/jobs/723492731964718/
1125.005,330,179,https://www.metacareers.com/v2/jobs/650208989022321/
1128.419,331,179,https://www.metacareers.com/v2/jobs/2280933422206464/
1130.949,332,180,https://www.metacareers.com/v2/jobs/931139254263872/
1135.471,333,181,https://www.metacareers.com/v2/jobs/196244342584782/
1138.5,334,182,https://www.metacareers.com/v2/jobs/2167781016713605/
1142.389,335,182,https://www.metacareers.com/v2/jobs/272650268162886/
1146.691,336,183,https://www.metacareers.com/v2/jobs/1058408024704042/
1149.05,337,184,https://www.metacareers.com/v2/jobs/398469614982893/
1151.693,338,184,https://www.metacareers.com/v2/jobs/1480854285601711/
1156.605,339,184,https://www.metacareers.com/v2/jobs/142733697888465/
1161.413,340,185,https://www.metacareers.com/v2/jobs/308587217786803/
1163.852,341,186,https://www.metacareers.com/v2/jobs/2152997621530489/
1167.004,342,186,https://www.metacareers.com/v2/jobs/619194249489245/
1170.992,343,187,https://www.metacareers.com/v2/jobs/228801176119821/
1173.755,344,188,https://www.metacareers.com/v2/jobs/509176057178500/
1177.243,345,188,https://www.metacareers.com/v2/jobs/476576657369949/
1180.504,346,189,https://www.metacareers.com/v2/jobs/656340465731906/
1182.86,347,190,https://www.metacareers.com/v2/jobs/4463567393679814/
1185.64,348,191,https://www.metacareers.com/v2/jobs/1082285558858488/
1187.984,349,192,https://www.metacareers.com/v2/jobs/348524183761678/
1192.884,350,193,https://www.metacareers.com/v2/jobs/4701926566559341/
1199.728,351,193,https://www.metacareers.com/v2/jobs/3185678501704378/
1201.983,352,194,https://www.metacareers.com/v2/jobs/627008844979759/
1205.706,353,194,https://www.metacareers.com/v2/jobs/863894774293654/
1208.605,354,194,https://www.metacareers.com/v2/jobs/759259288117230/
1211.526,355,195,https://www.metacareers.com/v2/jobs/523446448813454/
1215.062,356,196,https://www.metacareers.com/v2/jobs/1141233886647933/
1218.29,357,197,https://www.metacareers.com/v2/jobs/509776043698799/
1220.975,358,198,https://www.metacareers.com/v2/jobs/405729211148531/
1223.616,359,199,https://www.metacareers.com/v2/jobs/1105699209924893/
1227.69,360,200,https://www.metacareers.com/v2/jobs/4487330414715774/
1230.928,361,201,https://www.metacareers.com/v2/jobs/621325385151757/
1233.714,362,202,https://www.metacareers.com/v2/jobs/643699026189329/
1237.506,363,203,https://www.metacareers.com/v2/jobs/915067132530061/
1240.295,364,203,https://www.metacareers.com/v2/jobs/2665326750429790/
1244.309,365,204,https://www.metacareers.com/v2/jobs/452491809677861/
1247.658,366,204,https://www.metacareers.com/v2/jobs/3036949353287919/
1251.375,367,205,https://www.metacareers.com/v2/jobs/484987959914044/
1255.561,368,206,https://www.metacareers.com/v2/jobs/452581843168231/
1258.019,369,207,https://www.metacareers.com/v2/jobs/1507930066257824/
1260.189,370,207,https://www.metacareers.com/v2/jobs/346218370432293/
1264.089,371,207,https://www.metacareers.com/v2/jobs/394720822271307/
1266.754,372,207,https://www.metacareers.com/v2/jobs/499344711785542/
1269.34,373,208,https://www.metacareers.com/v2/jobs/440848714084320/
1272.274,374,209,https://www.metacareers.com/v2/jobs/163059676009876/
1275.175,375,209,https://www.metacareers.com/v2/jobs/414588669422154/
1280.458,376,210,https://www.metacareers.com/v2/jobs/364118432126490/
1282.934,377,210,https://www.metacareers.com/v2/jobs/339033631353051/
1285.671,378,211,https://www.metacareers.com/v2/jobs/1092150054861536/
1288.85,379,212,https://www.metacareers.com/v2/jobs/431654894621184/
1291.609,380,212,https://www.metacareers.com/v2/jobs/443482307513435/
1294.565,381,212,https://www.metacareers.com/v2/jobs/892154264998605/
1297.557,382,213,https://www.metacareers.com/v2/jobs/501129658095870/
1301.563,383,213,https://www.metacareers.com/v2/jobs/622060302239230/
1305.309,384,214,https://www.metacareers.com/v2/jobs/322192199833680/
1308.074,385,215,https://www.metacareers.com/v2/jobs/1985194928325303/
1312.485,386,215,https://www.metacareers.com/v2/jobs/4417394031699664/
1315.861,387,216,https://www.metacareers.com/v2/jobs/653519362343172/
1319.704,388,217,https://www.metacareers.com/v2/jobs/648944209479242/
1323.681,389,217,https://www.metacareers.com/v2/jobs/886848446431956/
1327.132,390,217,https://www.metacareers.com/v2/jobs/2842039252754676/
1330.955,391,218,https://www.metacareers.com/v2/jobs/1385826338529315/
1334.085,392,219,https://www.metacareers.com/v2/jobs/282900433681769/
1338.062,393,220,https://www.metacareers.com/v2/jobs/281599836984626/
1341.436,394,220,https://www.metacareers.com/v2/jobs/307005447441371/
1344.915,395,221,https://www.metacareers.com/v2/jobs/2127952937362132/
1347.535,396,221,https://www.metacareers.com/v2/jobs/990402618216262/
1350.266,397,221,https://www.metacareers.com/v2/jobs/328342698861776/
1354.038,398,222,https://www.metacareers.com/v2/jobs/978452729356898/
1356.966,399,222,https://www.metacareers.com/v2/jobs/1049361402573597/
1359.844,400,222,https://www.metacareers.com/v2/jobs/3601848659897871/
1367.271,401,223,https://www.metacareers.com/v2/jobs/642417260306605/
1369.808,402,223,https://www.metacareers.com/v2/jobs/425603182317213/
1373.58,403,223,https://www.metacareers.com/v2/jobs/3120309911578221/
1377.529,404,224,https://www.metacareers.com/v2/jobs/1046146019501024/
1381.615,405,224,https://www.metacareers.com/v2/jobs/458927808853719/
1384.358,406,224,https://www.metacareers.com/v2/jobs/463263521869818/
1386.936,407,225,https://www.metacareers.com/v2/jobs/2958491944438309/
1389.375,408,226,https://www.metacareers.com/v2/jobs/267193612186583/
1392.934,409,226,https://www.metacareers.com/v2/jobs/1331983697230533/
1395.869,410,226,https://www.metacareers.com/v2/jobs/509065123872433/
1398.552,411,226,https://www.metacareers.com/v2/jobs/664899774956510/
1401.604,412,227,https://www.metacareers.com/v2/jobs/685994012065166/
1404.5,413,227,https://www.metacareers.com/v2/jobs/649076493002198/
1408.37,414,227,https://www.metacareers.com/v2/jobs/628851498368671/
1411.115,415,228,https://www.metacareers.com/v2/jobs/348779277250560/
1414.669,416,228,https://www.metacareers.com/v2/jobs/348968933705788/
1417.523,417,229,https://www.metacareers.com/v2/jobs/2838692786344819/
1420.249,418,230,https://www.metacareers.com/v2/jobs/542315196741972/
1423.804,419,231,https://www.metacareers.com/v2/jobs/151630153827932/
1427.534,420,232,https://www.metacareers.com/v2/jobs/1113668632374218/
1432.049,421,232,https://www.metacareers.com/v2/jobs/4098587866913439/
1434.43,422,232,https://www.metacareers.com/v2/jobs/2179104225577893/
1437.334,423,232,https://www.metacareers.com/v2/jobs/1146595006077524/
1441.383,424,233,https://www.metacareers.com/v2/jobs/4181336715223208/
1445.064,425,234,https://www.metacareers.com/v2/jobs/482954499619118/
1451.806,426,234,https://www.metacareers.com/v2/jobs/249895300502932/
1454.388,427,234,https://www.metacareers.com/v2/jobs/572732163861684/
1457.558,428,235,https://www.metacareers.com/v2/jobs/1077818769669967/
1460.385,429,236,https://www.metacareers.com/v2/jobs/791413708480984/
1464.554,430,236,https://www.metacareers.com/v2/jobs/992449964983104/
1467.33,431,236,https://www.metacareers.com/v2/jobs/317373120404837/
1470.168,432,236,https://www.metacareers.com/v2/jobs/1590259584688911/
1473.865,433,237,https://www.metacareers.com/v2/jobs/296218744908418/
1477.683,434,238,https://www.metacareers.com/v2/jobs/1112999056132039/
1480.516,435,238,https://www.metacareers.com/v2/jobs/905400700085092/
1483.536,436,238,https://www.metacareers.com/v2/jobs/498732528342561/
1486.25,437,239,https://www.metacareers.com/v2/jobs/601859067803758/
1490.262,438,240,https://www.metacareers.com/v2/jobs/403142174880209/
1494.369,439,241,https://www.metacareers.com/v2/jobs/1026289234815082/
1497.025,440,242,https://www.metacareers.com/v2/jobs/484007983040406/
1499.589,441,243,https://www.metacareers.com/v2/jobs/1143572359716456/
1503.298,442,243,https://www.metacareers.com/v2/jobs/428109148934417/
1506.805,443,244,https://www.metacareers.com/v2/jobs/202868828534809/
1509.429,444,244,https://www.metacareers.com/v2/jobs/3027855374198357/
1512.078,445,245,https://www.metacareers.com/v2/jobs/1264284497394796/
1514.535,446,246,https://www.metacareers.com/v2/jobs/586677842714282/
1518.239,447,247,https://www.metacareers.com/v2/jobs/473891547592674/
1521.976,448,247,https://www.metacareers.com/v2/jobs/645348200209671/
1524.363,449,247,https://www.metacareers.com/v2/jobs/361639675776412/
1527.343,450,248,https://www.metacareers.com/v2/jobs/904975373781671/
1533.11,451,248,https://www.metacareers.com/v2/jobs/2645791325722841/
1535.596,452,249,https://www.metacareers.com/v2/jobs/1049121455939430/
1538.562,453,249,https://www.metacareers.com/v2/jobs/255110299841085/
1542.433,454,250,https://www.metacareers.com/v2/jobs/983687485832450/
1546.293,455,251,https://www.metacareers.com/v2/jobs/601232884623937/
1550.069,456,251,https://www.metacareers.com/v2/jobs/368956254297677/
1552.947,457,252,https://www.metacareers.com/v2/jobs/822870271766666/
1555.765,458,253,https://www.metacareers.com/v2/jobs/4680940475329746/
1559.695,459,253,https://www.metacareers.com/v2/jobs/375290800462547/
1562.72,460,254,https://www.metacareers.com/v2/jobs/771855720096610/
1567.796,461,255,https://www.metacareers.com/v2/jobs/547785419600893/
1571.644,462,256,https://www.metacareers.com/v2/jobs/200845045543679/
1574.422,463,256,https://www.metacareers.com/v2/jobs/3780364628698154/
1578.215,464,257,https://www.metacareers.com/v2/jobs/999578613982190/
1581.008,465,258,https://www.metacareers.com/v2/jobs/459699712492308/
1585.001,466,258,https://www.metacareers.com/v2/jobs/613071223434354/
1587.882,467,258,https://www.metacareers.com/v2/jobs/153751283297720/
1591.445,468,258,https://www.metacareers.com/v2/jobs/860285111514358/
1594.561,469,258,https://www.metacareers.com/v2/jobs/462434245317733/
1596.975,470,259,https://www.metacareers.com/v2/jobs/406077784632310/
1599.286,471,260,https://www.metacareers.com/v2/jobs/358195172514856/
1603.031,472,261,https://www.metacareers.com/v2/jobs/287339020128182/
1606.811,473,262,https://www.metacareers.com/v2/jobs/1128783460991412/
1611.26,474,263,https://www.metacareers.com/v2/jobs/116095743867717/
1614.853,475,264,https://www.metacareers.com/v2/jobs/253145073376116/
1620.79,476,265,https://www.metacareers.com/v2/jobs/653929559131780/
1623.591,477,265,https://www.metacareers.com/v2/jobs/261194699485409/
1626.822,478,266,https://www.metacareers.com/v2/jobs/483838806417850/
1629.792,479,266,https://www.metacareers.com/v2/jobs/380395280514386/
1633.038,480,267,https://www.metacareers.com/v2/jobs/172910941644535/
1637.417,481,268,https://www.metacareers.com/v2/jobs/458832929153190/
1640.7,482,268,https://www.metacareers.com/v2/jobs/914097302607809/
1644.584,483,269,https://www.metacareers.com/v2/jobs/1082743432515660/
1648.539,484,269,https://www.metacareers.com/v2/jobs/639070843735792/
1651.648,485,269,https://www.metacareers.com/v2/jobs/938547653675900/
1654.432,486,270,https://www.metacareers.com/v2/jobs/932577007650604/
1658.405,487,270,https://www.metacareers.com/v2/jobs/592198315299617/
1662.392,488,270,https://www.metacareers.com/v2/jobs/970983813493278/
1666.196,489,270,https://www.metacareers.com/v2/jobs/485154593006744/
1669.089,490,270,https://www.metacareers.com/v2/jobs/268373281630857/
1672.771,491,270,https://www.metacareers.com/v2/jobs/408138511090818/
1675.708,492,271,https://www.metacareers.com/v2/jobs/400139191903926/
1679.382,493,271,https://www.metacareers.com/v2/jobs/308570130981794/
1683.286,494,272,https://www.metacareers.com/v2/jobs/456621639333172/
1687.447,495,273,https://www.metacareers.com/v2/jobs/1202753676812393/
1690.414,496,274,https://www.metacareers.com/v2/jobs/292604192760360/
1694.155,497,274,https://www.metacareers.com/v2/jobs/410439284104476/
1698.018,498,275,https://www.metacareers.com/v2/jobs/424716275888403/
1702.312,499,276,https://www.metacareers.com/v2/jobs/999134347649795/
1704.997,500,276,https://www.metacareers.com/v2/jobs/1308304162963403/
1710.79,501,276,https://www.metacareers.com/v2/jobs/725496691648261/
1713.3,502,277,https://www.metacareers.com/v2/jobs/1031818537601387/
1716.778,503,278,https://www.metacareers.com/v2/jobs/1061138064699530/
1720.544,504,278,https://www.metacareers.com/v2/jobs/271675851746342/
1724.286,505,279,https://www.metacareers.com/v2/jobs/627893958619894/
1728.321,506,280,https://www.metacareers.com/v2/jobs/4892591200761862/
1732.6,507,281,https://www.metacareers.com/v2/jobs/711102110277994/
1735.47,508,282,https://www.metacareers.com/v2/jobs/1095664701260920/
1739.052,509,283,https://www.metacareers.com/v2/jobs/678320643346604/
1742.777,510,284,https://www.metacareers.com/v2/jobs/181446214195608/
1745.674,511,285,https://www.metacareers.com/v2/jobs/1284432295329295/
1748.289,512,285,https://www.metacareers.com/v2/jobs/923266631692746/
1750.883,513,286,https://www.metacareers.com/v2/jobs/627393161609984/
1754.989,514,286,https://www.metacareers.com/v2/jobs/261824385172203/
1758.648,515,287,https://www.metacareers.com/v2/jobs/637834171001553/
1762.596,516,288,https://www.metacareers.com/v2/jobs/268398995156058/
1765.286,517,289,https://www.metacareers.com/v2/jobs/303098437855508/
1767.882,518,290,https://www.metacareers.com/v2/jobs/412088459858327/
1770.525,519,291,https://www.metacareers.com/v2/jobs/896388814627068/
1773.124,520,291,https://www.metacareers.com/v2/jobs/2082157258603922/
1776.85,521,291,https://www.metacareers.com/v2/jobs/622301752466550/
1779.192,522,291,https://www.metacareers.com/v2/jobs/943444453251666/
1783.174,523,292,https://www.metacareers.com/v2/jobs/1081632839357259/
1787.462,524,293,https://www.metacareers.com/v2/jobs/251165986676109/
1790.237,525,294,https://www.metacareers.com/v2/jobs/4778416612185729/
1796.474,526,294,https://www.metacareers.com/v2/jobs/882907545991225/
1800.045,527,294,https://www.metacareers.com/v2/jobs/449078289540299/
1802.834,528,294,https://www.metacareers.com/v2/jobs/2792350007704923/
1805.502,529,295,https://www.metacareers.com/v2/jobs/338282227941061/
1809.565,530,296,https://www.metacareers.com/v2/jobs/831750504157655/
1813.645,531,297,https://www.metacareers.com/v2/jobs/796430208417522/
1817.608,532,297,https://www.metacareers.com/v2/jobs/689996352005408/
1821.793,533,297,https://www.metacareers.com/v2/jobs/343513957085120/
1825.445,534,297,https://www.metacareers.com/v2/jobs/5136763316357217/
1829.195,535,298,https://www.metacareers.com/v2/jobs/813050829330198/
1832.198,536,298,https://www.metacareers.com/v2/jobs/389033036036266/
1836.134,537,298,https://www.metacareers.com/v2/jobs/531848121235047/
1839.956,538,299,https://www.metacareers.com/v2/jobs/4513736855382734/
1844.103,539,300,https://www.metacareers.com/v2/jobs/905800900083680/
1847.869,540,301,https://www.metacareers.com/v2/jobs/414068329866092/
1851.617,541,302,https://www.metacareers.com/v2/jobs/305124261432898/
1855.117,542,302,https://www.metacareers.com/v2/jobs/224117399288228/
1857.837,543,303,https://www.metacareers.com/v2/jobs/610058373521898/
1860.714,544,303,https://www.metacareers.com/v2/jobs/640332310587581/
1864.961,545,304,https://www.metacareers.com/v2/jobs/477125657356608/
1867.776,546,305,https://www.metacareers.com/v2/jobs/465115301841351/
1871.861,547,306,https://www.metacareers.com/v2/jobs/3020715584837250/
1874.918,548,306,https://www.metacareers.com/v2/jobs/939056583393649/
1878.387,549,307,https://www.metacareers.com/v2/jobs/4515207511861165/
1881.494,550,307,https://www.metacareers.com/v2/jobs/215277083811683/
1887.195,551,308,https://www.metacareers.com/v2/jobs/465115301841351/
1890.604,552,309,https://www.metacareers.com/v2/jobs/454962932155041/
1894.332,553,309,https://www.metacareers.com/v2/jobs/1076795339743017/
1896.643,554,310,https://www.metacareers.com/v2/jobs/921665712051858/
1899.222,555,310,https://www.metacareers.com/v2/jobs/3140976366191323/
1901.804,556,310,https://www.metacareers.com/v2/jobs/1305158709922754/
1904.772,557,311,https://www.metacareers.com/v2/jobs/163104995950853/
1907.609,558,312,https://www.metacareers.com/v2/jobs/229585272096580/
1909.962,559,313,https://www.metacareers.com/v2/jobs/217263707041770/
1912.523,560,314,https://www.metacareers.com/v2/jobs/260009342361442/
1916.431,561,314,https://www.metacareers.com/v2/jobs/315634823795794/
1918.998,562,315,https://www.metacareers.com/v2/jobs/422035336157726/
1922.028,563,316,https://www.metacareers.com/v2/jobs/422623798942198/
1924.949,564,317,https://www.metacareers.com/v2/jobs/452625339690404/
1930.005,565,317,https://www.metacareers.com/v2/jobs/441180600492809/
1932.82,566,318,https://www.metacareers.com/v2/jobs/543714299935740/
1936.384,567,319,https://www.metacareers.com/v2/jobs/540686870247579/
1940.567,568,319,https://www.metacareers.com/v2/jobs/588512549053708/
1944.632,569,320,https://www.metacareers.com/v2/jobs/589750602036359/
1947.536,570,321,https://www.metacareers.com/v2/jobs/555292969247319/
1950.413,571,321,https://www.metacareers.com/v2/jobs/983841032491208/
1953.907,572,322,https://www.metacareers.com/v2/jobs/445740663931176/
1958.125,573,323,https://www.metacareers.com/v2/jobs/3159565840945859/
1961.798,574,323,https://www.metacareers.com/v2/jobs/426559122478092/
1964.53,575,324,https://www.metacareers.com/v2/jobs/198069155638937/
1971.883,576,325,https://www.metacareers.com/v2/jobs/612421753378530/
1975.182,577,326,https://www.metacareers.com/v2/jobs/935943300401349/
1978.505,578,326,https://www.metacareers.com/v2/jobs/843533030378613/
1981.591,579,327,https://www.metacareers.com/v2/jobs/3111965982381534/
1986.162,580,327,https://www.metacareers.com/v2/jobs/2887133084852293/
1990.101,581,327,https://www.metacareers.com/v2/jobs/1785418454963147/
1993.925,582,328,https://www.metacareers.com/v2/jobs/130092025892196/
1996.819,583,328,https://www.metacareers.com/v2/jobs/607119483731317/
2001.164,584,328,https://www.metacareers.com/v2/jobs/247977257289866/
2003.902,585,328,https://www.metacareers.com/v2/jobs/424220395440082/
2006.803,586,329,https://www.metacareers.com/v2/jobs/397803402138175/
2010.336,587,329,https://www.metacareers.com/v2/jobs/2550476651915269/
2014.836,588,330,https://www.metacareers.com/v2/jobs/4790731317711981/
2018.066,589,331,https://www.metacareers.com/v2/jobs/217735203723838/
2020.727,590,332,https://www.metacareers.com/v2/jobs/870796257175971/
2023.52,591,332,https://www.metacareers.com/v2/jobs/669060517439382/
2026.22,592,333,https://www.metacareers.com/v2/jobs/634551857921197/
2029.319,593,333,https://www.metacareers.com/v2/jobs/574597670416381/
2033.189,594,334,https://www.metacareers.com/v2/jobs/648789512823811/
2037.465,595,335,https://www.metacareers.com/v2/jobs/1152964378844155/
2040.098,596,336,https://www.metacareers.com/v2/jobs/1202106050219763/
2042.947,597,337,https://www.metacareers.com/v2/jobs/1186809448758079/
2045.941,598,338,https://www.metacareers.com/v2/jobs/355571315899996/
2048.926,599,339,https://www.metacareers.com/v2/jobs/345834967124386/
2051.927,600,339,https://www.metacareers.com/v2/jobs/259605746304860/
2057.945,601,339,https://www.metacareers.com/v2/jobs/983020278976623/
2060.47,602,340,https://www.metacareers.com/v2/jobs/174269048178768/
2063.147,603,341,https://www.metacareers.com/v2/jobs/622631788994199/
2066.347,604,341,https://www.metacareers.com/v2/jobs/2814122705552019/
2069.497,605,341,https://www.metacareers.com/v2/jobs/289627885952669/
