Timestamp,Count,NumKeywords,URL
2073.365,606,341,https://www.metacareers.com/v2/jobs/365153738758557/
2078.09,607,341,https://www.metacareers.com/v2/jobs/364949274971458/
2082.125,608,341,https://www.metacareers.com/v2/jobs/949593879293939/
2084.923,609,342,https://www.metacareers.com/v2/jobs/931484014169233/
2089.144,610,342,https://www.metacareers.com/v2/jobs/458814119280333/
2092.058,611,342,https://www.metacareers.com/v2/jobs/275025198026630/
2094.674,612,342,https://www.metacareers.com/v2/jobs/883299195907684/
2098.692,613,343,https://www.metacareers.com/v2/jobs/318141830238442/
2102.869,614,344,https://www.metacareers.com/v2/jobs/171677595080710/
2107.162,615,345,https://www.metacareers.com/v2/jobs/320023889484030/
2110.566,616,346,https://www.metacareers.com/v2/jobs/226518776119849/
2114.331,617,347,https://www.metacareers.com/v2/jobs/4387557858033912/
2117.342,618,348,https://www.metacareers.com/v2/jobs/480200830171956/
2122.509,619,348,https://www.metacareers.com/v2/jobs/3106537736246227/
2126.513,620,349,https://www.metacareers.com/v2/jobs/4532143330217721/
2138.899,621,350,https://www.metacareers.com/v2/jobs/1174251443061058/
2147.198,622,351,https://www.metacareers.com/v2/jobs/139870901222000/
2151.474,623,352,https://www.metacareers.com/v2/jobs/434715078322682/
2154.827,624,353,https://www.metacareers.com/v2/jobs/467984501608279/
2157.928,625,354,https://www.metacareers.com/v2/jobs/202967211592888/
2165.022,626,354,https://www.metacareers.com/v2/jobs/929849801239603/
2167.844,627,355,https://www.metacareers.com/v2/jobs/983742325736446/
2172.258,628,355,https://www.metacareers.com/v2/jobs/3064897547167886/
2174.808,629,356,https://www.metacareers.com/v2/jobs/663357258154769/
2177.698,630,356,https://www.metacareers.com/v2/jobs/1030670430788868/
2181.741,631,357,https://www.metacareers.com/v2/jobs/680262016715728/
2184.526,632,357,https://www.metacareers.com/v2/jobs/350642983183041/
2187.921,633,358,https://www.metacareers.com/v2/jobs/451154983213537/
2190.82,634,359,https://www.metacareers.com/v2/jobs/169582128199947/
2193.958,635,359,https://www.metacareers.com/v2/jobs/175047340477394/
2197.716,636,360,https://www.metacareers.com/v2/jobs/129743182381970/
2201.556,637,360,https://www.metacareers.com/v2/jobs/877312423159395/
2205.486,638,360,https://www.metacareers.com/v2/jobs/1268881973583969/
2209.241,639,360,https://www.metacareers.com/v2/jobs/1280301615714189/
2212.902,640,360,https://www.metacareers.com/v2/jobs/5057228927640934/
2215.59,641,361,https://www.metacareers.com/v2/jobs/892870504732707/
2218.618,642,361,https://www.metacareers.com/v2/jobs/3274413006178393/
2221.996,643,362,https://www.metacareers.com/v2/jobs/489316342550878/
2224.591,644,362,https://www.metacareers.com/v2/jobs/664390681665166/
2227.736,645,362,https://www.metacareers.com/v2/jobs/340457357587029/
2231.232,646,363,https://www.metacareers.com/v2/jobs/228275892734396/
2235.228,647,364,https://www.metacareers.com/v2/jobs/333684652114878/
2239.152,648,364,https://www.metacareers.com/v2/jobs/525166645205558/
2244.102,649,365,https://www.metacareers.com/v2/jobs/536926840493932/
2246.726,650,366,https://www.metacareers.com/v2/jobs/944022132786850/
2254.475,651,367,https://www.metacareers.com/v2/jobs/481466766820722/
2257.376,652,367,https://www.metacareers.com/v2/jobs/417732973138730/
2261.543,653,368,https://www.metacareers.com/v2/jobs/1111226382749369/
2265.3,654,368,https://www.metacareers.com/v2/jobs/625829008388747/
2269.379,655,369,https://www.metacareers.com/v2/jobs/1209434402888930/
2273.695,656,370,https://www.metacareers.com/v2/jobs/654887555391007/
2277.451,657,371,https://www.metacareers.com/v2/jobs/659113388127289/
2280.295,658,372,https://www.metacareers.com/v2/jobs/1305683009951412/
2284.288,659,373,https://www.metacareers.com/v2/jobs/1575117276174528/
2287.493,660,373,https://www.metacareers.com/v2/jobs/967811697169982/
2291.564,661,373,https://www.metacareers.com/v2/jobs/1089546501880356/
2295.188,662,374,https://www.metacareers.com/v2/jobs/133146212363077/
2298.915,663,374,https://www.metacareers.com/v2/jobs/478494032700980/
2302.685,664,375,https://www.metacareers.com/v2/jobs/385541676201265/
2305.479,665,375,https://www.metacareers.com/v2/jobs/1053998648771320/
2308.987,666,375,https://www.metacareers.com/v2/jobs/1787294004993824/
2312.756,667,375,https://www.metacareers.com/v2/jobs/1385791055193857/
2315.688,668,376,https://www.metacareers.com/v2/jobs/692874165204205/
2319.93,669,376,https://www.metacareers.com/v2/jobs/638997710861273/
2322.886,670,377,https://www.metacareers.com/v2/jobs/361866512038121/
2325.952,671,377,https://www.metacareers.com/v2/jobs/328787532397935/
2329.381,672,378,https://www.metacareers.com/v2/jobs/628037354917150/
2333.608,673,378,https://www.metacareers.com/v2/jobs/1026628101227847/
2337.71,674,378,https://www.metacareers.com/v2/jobs/957181121583716/
2341.794,675,379,https://www.metacareers.com/v2/jobs/275361584436614/
2348.342,676,379,https://www.metacareers.com/v2/jobs/151666137046417/
2351.418,677,380,https://www.metacareers.com/v2/jobs/453267069650489/
2355.899,678,380,https://www.metacareers.com/v2/jobs/978663692857987/
2359.824,679,380,https://www.metacareers.com/v2/jobs/881901015815249/
2363.76,680,380,https://www.metacareers.com/v2/jobs/3099937943607799/
2366.913,681,381,https://www.metacareers.com/v2/jobs/304597618369034/
2371.281,682,382,https://www.metacareers.com/v2/jobs/882880595416613/
2375.862,683,383,https://www.metacareers.com/v2/jobs/495703485004124/
2379.787,684,384,https://www.metacareers.com/v2/jobs/258278496142257/
2391.347,685,385,https://www.metacareers.com/v2/jobs/2343463785929346/
2395.675,686,385,https://www.metacareers.com/v2/jobs/693371187754919/
2398.411,687,386,https://www.metacareers.com/v2/jobs/920003195367414/
2402.78,688,387,https://www.metacareers.com/v2/jobs/322936182937656/
2405.773,689,388,https://www.metacareers.com/v2/jobs/313439463265359/
2410.08,690,389,https://www.metacareers.com/v2/jobs/2449353975316195/
2413.99,691,390,https://www.metacareers.com/v2/jobs/476880827366203/
2417.617,692,390,https://www.metacareers.com/v2/jobs/924849888173788/
2420.68,693,390,https://www.metacareers.com/v2/jobs/652771766172038/
2424.672,694,390,https://www.metacareers.com/v2/jobs/2729850960651798/
2428.126,695,390,https://www.metacareers.com/v2/jobs/238158711838603/
2431.37,696,391,https://www.metacareers.com/v2/jobs/6743706175704771/
2435.23,697,392,https://www.metacareers.com/v2/jobs/463426601967851/
2438.762,698,392,https://www.metacareers.com/v2/jobs/195864512218648/
2442.939,699,393,https://www.metacareers.com/v2/jobs/970428660541644/
2447.733,700,394,https://www.metacareers.com/v2/jobs/235606364671700/
2454.831,701,394,https://www.metacareers.com/v2/jobs/1067984260638687/
2457.542,702,395,https://www.metacareers.com/v2/jobs/3359634270828234/
2460.291,703,395,https://www.metacareers.com/v2/jobs/427520195785851/
2463.414,704,396,https://www.metacareers.com/v2/jobs/3795341130543050/
2467.651,705,397,https://www.metacareers.com/v2/jobs/457065552653273/
2471.362,706,398,https://www.metacareers.com/v2/jobs/607731556929759/
2474.472,707,399,https://www.metacareers.com/v2/jobs/397998581788942/
2477.1,708,400,https://www.metacareers.com/v2/jobs/153037203641549/
2482.146,709,401,https://www.metacareers.com/v2/jobs/1064339714343180/
2486.005,710,401,https://www.metacareers.com/v2/jobs/276166134549601/
2489.302,711,402,https://www.metacareers.com/v2/jobs/254808196494153/
2493.156,712,403,https://www.metacareers.com/v2/jobs/300354755287516/
2497.456,713,404,https://www.metacareers.com/v2/jobs/408551474115907/
2501.337,714,405,https://www.metacareers.com/v2/jobs/311748320803382/
2505.917,715,406,https://www.metacareers.com/v2/jobs/485310886340106/
2508.757,716,406,https://www.metacareers.com/v2/jobs/587151762481716/
2511.425,717,406,https://www.metacareers.com/v2/jobs/657725438603814/
2514.249,718,407,https://www.metacareers.com/v2/jobs/600943840918810/
2518.325,719,408,https://www.metacareers.com/v2/jobs/772034793435164/
2521.62,720,409,https://www.metacareers.com/v2/jobs/735944926954967/
2526.159,721,410,https://www.metacareers.com/v2/jobs/904958403494095/
2530.172,722,411,https://www.metacareers.com/v2/jobs/311708204255942/
2533.816,723,412,https://www.metacareers.com/v2/jobs/984661639139561/
2536.807,724,412,https://www.metacareers.com/v2/jobs/1044657279621614/
2541.164,725,412,https://www.metacareers.com/v2/jobs/2686165928361877/
2556.549,726,412,https://www.metacareers.com/v2/jobs/260099449448208/
2559.408,727,413,https://www.metacareers.com/v2/jobs/473033687655040/
2562.554,728,413,https://www.metacareers.com/v2/jobs/170224145306428/
2566.602,729,413,https://www.metacareers.com/v2/jobs/2157391311076289/
2578.251,730,413,https://www.metacareers.com/v2/jobs/3162859397331113/
2581.163,731,414,https://www.metacareers.com/v2/jobs/114719670746398/
2583.679,732,414,https://www.metacareers.com/v2/jobs/682697268942314/
2586.676,733,415,https://www.metacareers.com/v2/jobs/227854092489881/
2590.908,734,416,https://www.metacareers.com/v2/jobs/416746230112484/
2594.977,735,417,https://www.metacareers.com/v2/jobs/274902277924989/
2598.539,736,418,https://www.metacareers.com/v2/jobs/681906626108831/
2603.275,737,419,https://www.metacareers.com/v2/jobs/3041284866141135/
2607.221,738,420,https://www.metacareers.com/v2/jobs/891591554857213/
2611.684,739,421,https://www.metacareers.com/v2/jobs/654687325587762/
2615.99,740,421,https://www.metacareers.com/v2/jobs/7293660934007274/
2619.727,741,422,https://www.metacareers.com/v2/jobs/505723717348889/
2623.717,742,423,https://www.metacareers.com/v2/jobs/389101649687511/
2628.116,743,423,https://www.metacareers.com/v2/jobs/1045339529372503/
2632.597,744,423,https://www.metacareers.com/v2/jobs/684890872890400/
2635.442,745,423,https://www.metacareers.com/v2/jobs/302260115134355/
2639.884,746,423,https://www.metacareers.com/v2/jobs/450355223322067/
2643.775,747,423,https://www.metacareers.com/v2/jobs/485310886340106/
2647.437,748,423,https://www.metacareers.com/v2/jobs/904958403494095/
2651.333,749,424,https://www.metacareers.com/v2/jobs/772034793435164/
2655.157,750,425,https://www.metacareers.com/v2/jobs/735944926954967/
2662.868,751,426,https://www.metacareers.com/v2/jobs/326840489447816/
2665.74,752,427,https://www.metacareers.com/v2/jobs/316882336164542/
2669.791,753,428,https://www.metacareers.com/v2/jobs/277296413746356/
2673.135,754,429,https://www.metacareers.com/v2/jobs/266034601924971/
2676.267,755,430,https://www.metacareers.com/v2/jobs/268243478727495/
2680.174,756,431,https://www.metacareers.com/v2/jobs/299512145576068/
2683.301,757,432,https://www.metacareers.com/v2/jobs/523868485608333/
2687.785,758,432,https://www.metacareers.com/v2/jobs/632919634657298/
2695.185,759,432,https://www.metacareers.com/v2/jobs/645497223423003/
2699.358,760,432,https://www.metacareers.com/v2/jobs/684489692513494/
2702.508,761,432,https://www.metacareers.com/v2/jobs/1040046013431344/
2706.296,762,433,https://www.metacareers.com/v2/jobs/900190867305336/
2710.959,763,433,https://www.metacareers.com/v2/jobs/234119652002607/
2714.299,764,433,https://www.metacareers.com/v2/jobs/671232710718753/
2717.519,765,433,https://www.metacareers.com/v2/jobs/656607025467615/
2719.934,766,434,https://www.metacareers.com/v2/jobs/1199450780577117/
2724.573,767,434,https://www.metacareers.com/v2/jobs/1258916397887893/
2728.136,768,435,https://www.metacareers.com/v2/jobs/1172822603218968/
2731.415,769,436,https://www.metacareers.com/v2/jobs/1364425434022172/
2736.41,770,436,https://www.metacareers.com/v2/jobs/2805838573055711/
2740.833,771,436,https://www.metacareers.com/v2/jobs/2001715559964943/
2744.682,772,436,https://www.metacareers.com/v2/jobs/944549759760836/
2748.743,773,437,https://www.metacareers.com/v2/jobs/4463158830466590/
2753.147,774,438,https://www.metacareers.com/v2/jobs/4864535140252568/
2756.691,775,439,https://www.metacareers.com/v2/jobs/358276822793031/
2762.577,776,439,https://www.metacareers.com/v2/jobs/202226975158164/
2765.568,777,439,https://www.metacareers.com/v2/jobs/167276575323783/
2769.95,778,439,https://www.metacareers.com/v2/jobs/219380302854760/
2772.387,779,440,https://www.metacareers.com/v2/jobs/352967850032978/
2775.563,780,440,https://www.metacareers.com/v2/jobs/381051447111985/
2779.309,781,440,https://www.metacareers.com/v2/jobs/990314728507032/
2783.503,782,441,https://www.metacareers.com/v2/jobs/407019827816050/
2786.416,783,441,https://www.metacareers.com/v2/jobs/748069629117088/
2789.946,784,441,https://www.metacareers.com/v2/jobs/1546110159089776/
2793.847,785,442,https://www.metacareers.com/v2/jobs/1772370132973109/
2798.052,786,443,https://www.metacareers.com/v2/jobs/1071281687066809/
2801.147,787,443,https://www.metacareers.com/v2/jobs/1057902444708423/
2803.942,788,443,https://www.metacareers.com/v2/jobs/613475052478686/
2808.14,789,444,https://www.metacareers.com/v2/jobs/1170404120161442/
2812.458,790,445,https://www.metacareers.com/v2/jobs/1990147434498931/
2816.03,791,446,https://www.metacareers.com/v2/jobs/277308653953800/
2821.264,792,446,https://www.metacareers.com/v2/jobs/4743443665734097/
2825.147,793,447,https://www.metacareers.com/v2/jobs/145889764240448/
2828.928,794,448,https://www.metacareers.com/v2/jobs/1439267693078278/
2832.129,795,449,https://www.metacareers.com/v2/jobs/504270486850595/
2835.841,796,450,https://www.metacareers.com/v2/jobs/1293706374482068/
2839.851,797,451,https://www.metacareers.com/v2/jobs/1169842640428575/
2843.221,798,451,https://www.metacareers.com/v2/jobs/1243721112703178/
2847.307,799,452,https://www.metacareers.com/v2/jobs/993682437792988/
2851.362,800,453,https://www.metacareers.com/v2/jobs/997679494359100/
2858.981,801,453,https://www.metacareers.com/v2/jobs/507437977386632/
2862.158,802,454,https://www.metacareers.com/v2/jobs/245853051061926/
2866.225,803,454,https://www.metacareers.com/v2/jobs/1266346150183977/
2870.017,804,455,https://www.metacareers.com/v2/jobs/483525269678660/
2874.321,805,456,https://www.metacareers.com/v2/jobs/466650807994409/
2877.614,806,457,https://www.metacareers.com/v2/jobs/849504909097410/
2881.745,807,457,https://www.metacareers.com/v2/jobs/860519567942537/
2885.922,808,458,https://www.metacareers.com/v2/jobs/828072301243939/
2888.861,809,458,https://www.metacareers.com/v2/jobs/995654201290966/
2892.676,810,459,https://www.metacareers.com/v2/jobs/612586149801091/
2896.286,811,460,https://www.metacareers.com/v2/jobs/554450595085909/
2899.383,812,461,https://www.metacareers.com/v2/jobs/553801625105398/
2903.842,813,461,https://www.metacareers.com/v2/jobs/1055924658520337/
2907.412,814,461,https://www.metacareers.com/v2/jobs/229457849396580/
2911.176,815,462,https://www.metacareers.com/v2/jobs/225137669766643/
2915.802,816,462,https://www.metacareers.com/v2/jobs/262912352571273/
2920.232,817,463,https://www.metacareers.com/v2/jobs/418803029596419/
2923.763,818,464,https://www.metacareers.com/v2/jobs/393517429189596/
2928.26,819,465,https://www.metacareers.com/v2/jobs/564957254830168/
2931.413,820,466,https://www.metacareers.com/v2/jobs/555683822398719/
2934.408,821,467,https://www.metacareers.com/v2/jobs/565620724764928/
2938.748,822,468,https://www.metacareers.com/v2/jobs/492191888626872/
2942.654,823,469,https://www.metacareers.com/v2/jobs/6915665241836906/
2946.707,824,470,https://www.metacareers.com/v2/jobs/1077094053108349/
2950.986,825,471,https://www.metacareers.com/v2/jobs/4821617131211102/
2958.756,826,472,https://www.metacareers.com/v2/jobs/352080532131682/
2962.715,827,472,https://www.metacareers.com/v2/jobs/356952222578692/
2966.099,828,473,https://www.metacareers.com/v2/jobs/337999001067757/
2970.531,829,473,https://www.metacareers.com/v2/jobs/316201629586354/
2973.465,830,474,https://www.metacareers.com/v2/jobs/673727917098375/
2976.807,831,474,https://www.metacareers.com/v2/jobs/633829481285356/
2980.269,832,475,https://www.metacareers.com/v2/jobs/657869415355647/
2984.577,833,475,https://www.metacareers.com/v2/jobs/603994300729566/
2989.131,834,476,https://www.metacareers.com/v2/jobs/608608970492707/
2992.927,835,477,https://www.metacareers.com/v2/jobs/1037205930469987/
2996.702,836,478,https://www.metacareers.com/v2/jobs/3109310929385754/
3001.101,837,478,https://www.metacareers.com/v2/jobs/4661528463897277/
3005.003,838,478,https://www.metacareers.com/v2/jobs/4747445561952954/
3009.193,839,478,https://www.metacareers.com/v2/jobs/1761218577402590/
3013.126,840,479,https://www.metacareers.com/v2/jobs/230170948533930/
3016.395,841,480,https://www.metacareers.com/v2/jobs/1657460804603614/
3020.952,842,480,https://www.metacareers.com/v2/jobs/1240841846409626/
3025.159,843,480,https://www.metacareers.com/v2/jobs/511444806532303/
3029.982,844,481,https://www.metacareers.com/v2/jobs/253147530086054/
3034.701,845,482,https://www.metacareers.com/v2/jobs/320953866595637/
3037.436,846,483,https://www.metacareers.com/v2/jobs/247293677246550/
3040.286,847,484,https://www.metacareers.com/v2/jobs/1036492953807507/
3044.667,848,485,https://www.metacareers.com/v2/jobs/4373933356021299/
3048.604,849,486,https://www.metacareers.com/v2/jobs/1052130695337341/
3052.004,850,486,https://www.metacareers.com/v2/jobs/308718444571067/
3058.726,851,487,https://www.metacareers.com/v2/jobs/265525979018900/
3061.521,852,487,https://www.metacareers.com/v2/jobs/2711521702488471/
3064.756,853,487,https://www.metacareers.com/v2/jobs/3281153095478121/
3068.814,854,487,https://www.metacareers.com/v2/jobs/489605978880862/
3073.673,855,487,https://www.metacareers.com/v2/jobs/624606958736659/
3076.323,856,488,https://www.metacareers.com/v2/jobs/340165284633887/
3080.041,857,488,https://www.metacareers.com/v2/jobs/1081067956032507/
3084.527,858,489,https://www.metacareers.com/v2/jobs/244575571004118/
3089.455,859,490,https://www.metacareers.com/v2/jobs/209391394144715/
3093.311,860,490,https://www.metacareers.com/v2/jobs/621606452462901/
3096.722,861,490,https://www.metacareers.com/v2/jobs/945455819418560/
3099.863,862,490,https://www.metacareers.com/v2/jobs/632853324770617/
3104.18,863,490,https://www.metacareers.com/v2/jobs/521918942274383/
3107.366,864,491,https://www.metacareers.com/v2/jobs/788921498497473/
3112.734,865,492,https://www.metacareers.com/v2/jobs/436027874718812/
3116.905,866,492,https://www.metacareers.com/v2/jobs/735659057142725/
3121.184,867,492,https://www.metacareers.com/v2/jobs/3210404529188238/
3125.168,868,492,https://www.metacareers.com/v2/jobs/2516242241853261/
3129.292,869,492,https://www.metacareers.com/v2/jobs/1441608676233508/
3133.446,870,493,https://www.metacareers.com/v2/jobs/327531482630590/
3136.615,871,494,https://www.metacareers.com/v2/jobs/445462163949957/
3141.338,872,495,https://www.metacareers.com/v2/jobs/966225894026531/
3146.025,873,496,https://www.metacareers.com/v2/jobs/427986569044659/
3150.252,874,496,https://www.metacareers.com/v2/jobs/324554909093010/
3153.437,875,496,https://www.metacareers.com/v2/jobs/771855720096610/
3161.972,876,497,https://www.metacareers.com/v2/jobs/2629018074068472/
3166,877,498,https://www.metacareers.com/v2/jobs/557953718569572/
3168.933,878,499,https://www.metacareers.com/v2/jobs/382853596922228/
3171.977,879,500,https://www.metacareers.com/v2/jobs/435839128022131/
3176.41,880,501,https://www.metacareers.com/v2/jobs/427289399032794/
3180.533,881,502,https://www.metacareers.com/v2/jobs/250465863711152/
3184.817,882,502,https://www.metacareers.com/v2/jobs/393110722462572/
3187.96,883,502,https://www.metacareers.com/v2/jobs/626678222030305/
3192.136,884,503,https://www.metacareers.com/v2/jobs/851933195498296/
3196.385,885,503,https://www.metacareers.com/v2/jobs/988205938389990/
3200.909,886,503,https://www.metacareers.com/v2/jobs/1248673372279087/
3203.992,887,503,https://www.metacareers.com/v2/jobs/1234885400352652/
3207.319,888,503,https://www.metacareers.com/v2/jobs/1659396647729152/
3211.259,889,504,https://www.metacareers.com/v2/jobs/1601949983481290/
3215.437,890,504,https://www.metacareers.com/v2/jobs/1069612813851186/
3219.354,891,504,https://www.metacareers.com/v2/jobs/157109646634017/
3223.402,892,505,https://www.metacareers.com/v2/jobs/2807470226193557/
3226.732,893,506,https://www.metacareers.com/v2/jobs/584591199301436/
3231.066,894,507,https://www.metacareers.com/v2/jobs/1007034256540465/
3235.521,895,508,https://www.metacareers.com/v2/jobs/144858414441945/
3240.167,896,509,https://www.metacareers.com/v2/jobs/2128073710674334/
3243.7,897,509,https://www.metacareers.com/v2/jobs/2296438157165010/
3248.633,898,509,https://www.metacareers.com/v2/jobs/2874369152873104/
3252.978,899,510,https://www.metacareers.com/v2/jobs/545225883244833/
3256.544,900,511,https://www.metacareers.com/v2/jobs/3058630657796919/
3264.73,901,511,https://www.metacareers.com/v2/jobs/214798950583844/
3268.027,902,512,https://www.metacareers.com/v2/jobs/562534934973588/
3271.986,903,512,https://www.metacareers.com/v2/jobs/228788165011413/
